C01-ENCLOSURE-COARSE: PASS -- closed form inside brute-force partial sum + crude tail box in 240 of 240 random periodic cases
C02-ENCLOSURE-FINE: PASS -- closed form inside the window-based tail box (tighter than C01) in 240 of 240 cases
C03-PERIOD-INVARIANCE: PASS -- invariance under period doubling/tripling and linearity in 240 of 240 cases
C04-CALIB-NORMS: PASS -- ||1||_B^2 = 2, ||a_j||_B^2 = 3/(2*4^j) and layer orthogonality for j <= 8, single dyadic residue 2/4^J (54 equalities)
C05-CALIB-GRAM-ENTRIES: PASS -- G_22 = 3/2, G_23 = 13/10, G_33 = 14/5, b_2 = 3/2, b_3 = 2 (NOTE-SOURCE-CZ sec. 7)
C06-SPLIT-IDENTITY: PASS -- ||x||^2 = x(1)^2 + ||Lx||^2/2 + ||Hx||^2/8 (polarised) on all three Gram tables, target vectors and 60 random sequences (2832 of 2832)
C07-GRAM-POSITIVE-DEFINITE: PASS -- all 71 LDL pivots positive (Gram matrix of r_2..r_72 positive definite), symmetry
C08-CALIB-DK-RECORD: PASS -- d_K(1)^2 for K = 2..12 equal the review's exact values (52/251, 95/766, ..., K = 12)
C09-DK-TWO-METHODS: PASS -- c_2 = 160/251, c_3 = 105/251 for target 1; LDL distances equal direct normal-equation solves for all four targets, K <= 16 (61 of 61)
C10-NORMAL-EQUATIONS-POINTWISE: PASS -- K = 8 minimiser for A_2: residual orthogonal to r_2..r_8 over period 840 and ||residual||^2 = d_8(A_2)^2
C11-DK-POSITIVE-MONOTONE: PASS -- 0 < d_K(x)^2 <= d_{K-1}(x)^2 <= ||x||^2 for x in {1, A_2, A_4, A_8} and 2 <= K <= 72
C12-DELTA-CONVENTION: PASS -- backward Delta: t_Q(1) = 0, p_h(1) = 0 and p_h = A_Q on 1 <= n < K_h for all cuts K_h <= KMAX; forward Delta: t_2(1) = 1, p_h(n) = A_Q(n+1) on 1 <= n < K_0 for every Q in (2, 4, 8), S^fwd_{2,1}(1) = -1 and ||A_2 - p^fwd_0||^2 - ||Y^fwd||^2/2 - ||D^fwd||^2/8 = 1 (identity (1) fails by exactly S(1)^2 = 1, period 840), |gamma^fwd_{2,K}| >= 5/16 at K in [2, 3]
C13-IDENTITY-12: PASS -- gamma_{Q,K} = sum_{u<K} s_Q(u)/(u(u+1)) for Q in {2,4,8}, 2 <= K <= 73 (pure summation by parts, convention-free)
C14-BOUND-3-FINITE: PASS -- |gamma_{Q,K}| < 5/(4Q^2) for Q in {2,4,8} and all 2 <= K <= 4096; max |gamma| = Q=2: 1/6 (bound 5/16, attained at K in [3, 4]), Q=4: 1/20 (bound 5/64, attained at K in [5, 6, 7, 8]), Q=8: 1/72 (bound 5/256, attained at K in [9, 10, 11, 12, 13, 14, 15, 16]); DIAGNOSTIC floats: 1.667e-01 vs 3.125e-01, 5.000e-02 vs 7.812e-02, 1.389e-02 vs 1.953e-02
C15-IDENTITY-13: PASS -- e_K(n) = sum_{l<=n/K} s_Q(floor(n/l)) + K floor(n/K) gamma_{Q,K} pointwise, all cuts K_h <= 72, n <= 2000 (18000 points)
C16-IDENTITY-14: PASS -- e_K(n) = sum_{u=K}^n T_Q(u) [r_{u+1}(n) - r_u(n)] pointwise, all cuts K_h <= 72, n <= 400 (3600 points)
C17-IDENTITY-1: PASS -- ||A_Q - avg_J||^2 = ||Y||^2/(2J^2) + ||D||^2/(8J^2) exactly for (Q,J) in [(2, 1), (2, 2), (2, 3), (2, 4), (4, 1), (4, 2), (4, 3), (8, 1), (8, 2)], the three norms from the three independent tables
C18-DIRECT-PERIODIC-CROSSCHECK: PASS -- ||S||^2, ||D||^2, ||Y||^2 and S(1) = 0 by direct evaluation over the full period (840 and 720720) agree with the bilinear table expansion for (Q,J)=(2,1), (Q,J)=(4,1), (Q,J)=(2,2)
C19-LEMMA-SPAN-INEQUALITY: PASS -- k = 1 coefficient -t_Q(1) of p_h is 0 and p_h has no r_k with k > K_h, so p_h in span{r_2..r_{K_h}}; ||A_Q - avg_J||^2 >= d_{K_{J-1}}(A_Q)^2 and ||Y||^2 >= 2 J^2 d_{K_{J-1}}(A_Q)^2 - ||D||^2/4 exactly on all computed (Q,J)
C20-EFFICIENCY-RATIOS: PASS -- every efficiency ratio ||A_Q - p_h||^2 / d_{K_h}(A_Q)^2 and ||A_Q - avg_J||^2 / d_{K_{J-1}}(A_Q)^2 is >= 1 (corollary of Lemma D, i.e. of C19; recorded as a consistency line, not an independent test)

# exact d_K(x)^2 for K <= 12 (x in 1, A_2, A_4, A_8); KMAX = 72
  d_ 2(1)^2 = 1/2
  d_ 3(1)^2 = 52/251
  d_ 4(1)^2 = 95/766
  d_ 5(1)^2 = 987196/11709287
  d_ 6(1)^2 = 168677/2018075
  d_ 7(1)^2 = 427057462138410/8196142861502003
  d_ 8(1)^2 = 99798522848850307/1929506790431462857
  d_ 9(1)^2 = 60622737896864509142/1176007057940578080117
  d_10(1)^2 = 705092006280271911060007117/13738605773891725756927498559
  d_11(1)^2 = 686207536743458026894714275945316772273971947939344604876021356425/15059920615250898389512923536227145754348675013619693128994128394507
  d_12(1)^2 = 183851305318925536040280960699936162672013570439990762944861330456/4034915606109957903742912484982284673842201555870931088194639213827
  d_ 2(A2)^2 = 3/8
  d_ 3(A2)^2 = 1425/8032
  d_ 4(A2)^2 = 3507/49024
  d_ 5(A2)^2 = 26146687/374697184
  d_ 6(A2)^2 = 34425611/581205600
  d_ 7(A2)^2 = 224999221125595187/4720978288225153728
  d_ 8(A2)^2 = 25299136948869186175/555697955644261302816
  d_ 9(A2)^2 = 28802276502543186874637/677380065373772974147392
  d_10(A2)^2 = 1131797849883947519775219203/26916452128440932095204895136
  d_11(A2)^2 = 77466289846621448525418619979536023684246567176058376493444072572551/1927669838752114993857654212637074656556630401743320720511248434496896
  d_12(A2)^2 = 1540546849393079562873041488197367237569941901456583912080427839184511/38735189818655595875931959855829932868885134936360938446668536452739200
  d_ 2(A4)^2 = 3/32
  d_ 3(A4)^2 = 11541/128512
  d_ 4(A4)^2 = 69987/784384
  d_ 5(A4)^2 = 306759529/5995154944
  d_ 6(A4)^2 = 426635279/9299289600
  d_ 7(A4)^2 = 1561213928561656111/37767826305801229824
  d_ 8(A4)^2 = 302510924803233786109/8891167290308180845056
  d_ 9(A4)^2 = 176600555493776489267383/5419040522990183793179136
  d_10(A4)^2 = 599194277821964678570570392759/21102498468697690762640637786624
  d_11(A4)^2 = 655215669500230024113634501312991190337813436896422783670303573969991/23132038065025379926291850551644895878679564820919848646134981213962752
  d_12(A4)^2 = 1404166081827227359600596509894811026599758558859348331349965771833165/49581042967879162721192908615462314072172972718542001211735726659506176
  d_ 2(A8)^2 = 3/128
  d_ 3(A8)^2 = 46605/2056192
  d_ 4(A8)^2 = 283035/12550144
  d_ 5(A8)^2 = 2016558867/95922479104
  d_ 6(A8)^2 = 3123911471/148788633600
  d_ 7(A8)^2 = 25373343670983234059/1208570441785639354368
  d_ 8(A8)^2 = 2963083005104248396747/142258676644930893520896
  d_ 9(A8)^2 = 141369923244168800103901/10200546866805051845984256
  d_10(A8)^2 = 30746212518814182629171837801/2296870581626959538790817718272
  d_11(A8)^2 = 19265290604677657716575691974480885342186123603413752725306730494875213/1480450436161624315282678435305273336235492148538870313352638797693616128
  d_12(A8)^2 = 41523921481543140387870657267739812055938302131247593365006807767520143/3305402864525277514746193907697487604811531514569466747449048443967078400

# DIAGNOSTIC (float, asserts nothing): d_K(x)^2 and d_K(x)^2 * log K
  K      d_K(1)^2  *logK    d_K(A2)^2 *logK    d_K(A4)^2 *logK    d_K(A8)^2 *logK
    2  0.500000 0.3466  0.375000 0.2599  0.093750 0.0650  0.023438 0.0162
      ratio = 18255041335284053062765202300431879723366441366970736946771399205275075110987557312906183813256876378949512697290122601313681027147928868750344879580112775493118429417767226400308027667403977185487806620170180653314011195649934096246740144967535045404856944513131800681039969241037930639089422145641978631420320091090184556549277233451549266165327946087364695704344258476926567198155483810150702224713081586438019321734868468942374443024963155725594232935524762711094821803870766093925593757722614233320482501910863434773009612063077186733438782427271040818158219541868263321265307149336614338090725518398768209305806472009094614988088898525767092457902490033110177043389441384106099353499806216483292331966961001428085286954309836681515764480291784648925231561405560614275682471629918857077864685028585095931314161848122184192606857483245299953396987776687382706495977449307031349733379011136714326108382795827203969503668649058113643855563275649010451411912591802533155196301617542132243208577682690448476470910379167512814378192486919710458839097233341314601155228089689359001428711982701926677889209504481387975333803050855509279618252397421368381075832943309676722700677524538377637058081625850665757355324082579628256990039747772232213047012488039396132647037857497394634417841538514725411065118006050320991017886790608631979974597229255581408696890533674996053702737585370558177944678543751556093640137043859869905486241715329326327995374186617189199800271339971913419840489018166186470212390495700412630872572429862299203394204937262565452701780145184096112816224140802415321109515411805169744827848032933978290527620225163787343175467547056770533422900763561016450363311004358301788431142751535877342358919509416199793369981736726194040034188602398340234713093813908523854068984223210852396092619552769449453187471866374522719856190022046374848490888652288666487563426584520886617905907512550750193954156965077682169740441190976482790253610426083/6479985038112123402870091667921868644472642143481611181708789706633876727488211482677140595371638464668996838569823906762792161168198578993305034739651695642345836786948822871754600917570635657494481119674635933443754565596534903437236903189797780207074982033952804667884104091671805493004141724081710378502376707826771105409861645995405743219968759323971036133086069449006719260369386254273749957244479861226522804212337510258501935272516041151727480033738229403838257414881892672250387521256294210067824588279048929428823487048052070429349309475699291720826759056290541553174215006719263762584295531896470385990186368159986646565262108365090638050642939277549045003275550257698943495719867467837168217647329152947719192595757855107645543421616788101338044706706351391207675903341144575112656756262640455873235847643455442008702678663418378517000214577411550235478218434208445624894055168998226882497420736110117494560917384713731882716636349766132653492978347809917048754107776467014687370755799625250307815139889363704838560788278326670553340488863791020368591252510204137003553891875985600418067855185867761598577485460967169428040256803898940066374477104944452370241221912590691847384205031738799925805325053835683471731317016854152020253917010605386387244902408007031525909917568047218724480554390492611252281012564129496739928229433713142126931144698200794912370643644853943101491830464821127165171777344759565716920261800698953182467319448234686327924664501466201907800162654603802213985940101041974402658590253184877413000840604574238617011026672788756012248196916343101353835050504094530093947733963670454958247992256964396501009628102116464229049452014255061447379788271089796419686244911231093955526595845109192831134440157126262271777754122517733830514110844438773730364410962657644916799949146586514956608781792298191696705263112312759462182337378255653853847852607568631486836875828410181896630696629109966340439055447862896519372626573125
  Q=8 h=1 K_h=64: ||A_Q - p_h||^2 = 157268070498509381173040032573493605341578828678531329007355427284046620770691248554953076453853505190036967177127337391/7542115690771410922343340120273371871889101347819694224988101685130914844094666150112239552046670058541860176851755700000
      d_64(A_8)^2 = <44294 digits; sha256(num/den) = 03b529ae657fd8d97024d53aef1e5417d1bef904c50592e0c45d4cb1c4b76f20>
      ratio = <44528 digits; sha256(num/den) = 7eacc872c973fb7ecb8b68dd4360a8ec08dcd9defb545ed7dc1834b1a2e5590b>
# DIAGNOSTIC (float renderings of the fractions above, assert nothing)
  Q=2 h=0 K_h=8: ||A_Q - p_h||^2 ~ 6.782755e-02  d^2 ~ 4.552678e-02  ratio ~ 1.489839
  Q=2 h=1 K_h=16: ||A_Q - p_h||^2 ~ 6.863057e-02  d^2 ~ 3.561145e-02  ratio ~ 1.927205
  Q=2 h=2 K_h=32: ||A_Q - p_h||^2 ~ 8.646893e-02  d^2 ~ 2.793262e-02  ratio ~ 3.095626
  Q=2 h=3 K_h=64: ||A_Q - p_h||^2 ~ 8.060819e-02  d^2 ~ 2.248247e-02  ratio ~ 3.585380
  Q=4 h=0 K_h=16: ||A_Q - p_h||^2 ~ 5.416797e-02  d^2 ~ 2.409825e-02  ratio ~ 2.247797
  Q=4 h=1 K_h=32: ||A_Q - p_h||^2 ~ 4.150039e-02  d^2 ~ 1.804165e-02  ratio ~ 2.300254
  Q=4 h=2 K_h=64: ||A_Q - p_h||^2 ~ 3.625269e-02  d^2 ~ 1.465225e-02  ratio ~ 2.474207
  Q=8 h=0 K_h=32: ||A_Q - p_h||^2 ~ 2.359261e-02  d^2 ~ 8.374661e-03  ratio ~ 2.817143
  Q=8 h=1 K_h=64: ||A_Q - p_h||^2 ~ 2.085198e-02  d^2 ~ 6.818327e-03  ratio ~ 3.058226

# exact mean-channel data: ||A_Q - avg_J||^2, ||Y||^2, ||D||^2, lower bound 2J^2 d^2 - ||D||^2/4, efficiency ||A_Q - avg_J||^2 / d^2
  Q=2 J=1 K_(J-1)=8:
      ||A_Q - avg_J||^2 = 217759/3210480
      ||Y||^2 = 47507/802620
      ||D||^2 = 167/546
      lowerY = 368855658334770159211/25284256981813889278128
      eff = 840334938355129840554926/564044258275038505771625
  Q=2 J=2 K_(J-1)=16:
      ||A_Q - avg_J||^2 = 46334972715552658096753/984336710517215382927600
      ||Y||^2 = 10160487913775582458703/61521044407325961432975
      ||D||^2 = 325006364048668418/384307168202282325
      lowerY = 95258627339121052784532038811132118994181157633269184619984360863254015789414346942119407835857231291544065252312097003875724798149/1296599004125365978680965542475172564409603170321129023926294733113236081313993868775044905435892424354001238398615486358907110442600
      eff = 26054626979851716715178368979100867879261035210164843884953276561564146037536268303408500835695444004054526518350393219273999804528266764/19711030960092973125925594564470521839861131572361027656345188446601623470017440372102828383576031746206731655618184499504049742347308825
  Q=2 J=3 K_(J-1)=32:
      ||A_Q - avg_J||^2 = 1303086112289521470713389912658588021158615481936761014272645304692773947476162387903118049902847975663021373426817586730002210788292104651585178299796098514934374284116865055040173365212433755928128413759320340765040416459/37931492740142436513657449430415428586074573069880498045786834368204888031838449525932813129519736002724237016811632631986938861127318406010675283399804789716493823995047971181255317251045355203832870948761032471800057036408
      ||Y||^2 = 33697741147038712573699740773383926019944725605609557607852698848915101892438367208528055052436681629928102032005103848976751942228068220121142193997693098864513747246993098228547753919965255797415573678428334855039366672961/105365257611506768093492915084487301627984925194112494571630095467235800088440137572035592026443711118678436157810090644408163503131440016696320231666124415879149511097355475503486992364014875566202419302113979088333491767800
      ||D||^2 = 436223174846169169117741653862691297017804062956778481728253068828435572329884389858187923162742600252805055367206163033088409990980092441623099054160649561486167174285320762477542615873266659406466081794131791/365287563756007765262352924795728837604780787586254725058039757639211118782723537010638645227417498910428289753483559440444514085417190192685394178039334431284763289194092447989201660201640931801940114414997050
      lowerY = 113796486829597488377146797913709583080133332583697795323475191896447672357772150195845098748849446173654899497981562942694490785005958364144529559962954014248270773236833133271620602623120431243413663892996758573997757193251398515534085955829867933227781094718215211627080235258174464621528963942258620387171959370693045496491297885420639812387298025248936838230003539905659965248445416391189132223222674821512159793557665434765339341005511787348868550830385243407629644889086443887292657970399072113817722404738350524725233387263620039028170983867373835712537339265455423144448937756395911540013018009834246459061384918688204209520620259531568300829481267960519923100570336330365847575085441689634786445117477869794433606302683535409535965631958110874750895142375280980357177820932739906785675813652629554772276654155065249742370440691818236204196476254648089629441319988991243343530340915378947340696667410890531481274711016773906641073055978357264837747020281351827907331532297226510712911770035224583975480389014751062921059108995895424490633199507735864783308654300762887335374002761406440299657642227483995765580642282095974858366329148498663934258790594612244504444221564193447727643298705719572128408908076434026762563702125663426199795375184660031066066225942101154347642895979207516552754824130235377255603141959910886488382702950717009440756790037701774401316232639944828038219099018992010206190776136906617106940036217282346495802155564833337670833047750466510775174719813852623125015185963253020891265630976305803608657153958184310014001406318142104775667453571370244659701094413988828554409964114831795712377009703801251687102903638651577223187954968022934134296330795421012020875236648715847103437906757819863772142979910912660861932591209155105527830374251208173525737841420045169479777953256552486557230364799102328138078328775022082389489691988176140953866454916475489841363991238693126560394561287982093565558485185124582634975315633850425220707669774850515285097570295321294666589937644611135576641813177082343178170986888097273443/557172220183823173962196648814814903846945932054739566141814084190343027698588876925568154257079091358472536452506988075645036680900625610466465195790479442477376479306395890037449366848354761523338149851313107253589951735357191849314775625680286787714488736016150213324685808726923944765040326230919423747361782062428662020974176995156382224592663697595095664378774677999706913935042619802612887625390080983813376885128291828803773332836027342732697415432845119957520610774673870925001827310302746247119847267290723700026549311128625739480370863407251151091922578077410360086462824610680815107923485430522256930260051655061789241374189483040194788536154942549311994029167855284992709426408365626722845321474827251406652821316122804938890111698411074466114606100637862581115799610724804120657128942560584759019440310348193305759254722034649782454240530692157455997178585053133710792288495057562430179306346445850597540344074666576717136271007470428080559261293702737388140873785539890323026063286946915630950844077616813427315643121039595939192509476147784906552605179322561251181602654449837842030990999561886415399233339113510305245443981426945999441176721571932341660797624377371413911240840191405691276988907216771332990745769406592097486227889958895273837299209502598496770225601168687298940750493020241366750768688934878170586771981126095704387846319169723366595614507275651293431868745116166700637536605730838584669307433108268230537203635168028177147523660564207106999364509397156345196201553553200604865309232780761488218395173587312188372123704771453230774071250559667239149896151122832527008300640918388425934793583202456578051670749503756169347344512493035231998636064532725888301982553177858515009734996073997933192680934741915274036803521057022059541389853593854655059377988278979767835136971366542786330952684601572523834097385362898697295748661973485466384566426294997788403968162932582774928726863947177182284904950788002800374043362450931519173933900220819640233150827762599934188175811536277100741289422915585307073686264063312541400
      eff = 70985501200521970889821208164729813820063661969157557568035196454619268936565771928587127688830347695791265734469826546725143533839888124330754488802905497996886203103331026865351054111213783314846777941200283167232786962105232144247905590298430601868495285947943010865429074628884263582296381391211793476855275132734026610754378464287581281075627479581649699280199476608921119712367280538594438260622400241302840875211439333612183663218098068716738110519549184916280605654830063644390364860297624541133816532516173365875952501567696991267810500074346992015240923902923624417877582100380953684977838864815789093992111372461879603969921946127312523402801434519777397614993006392466088073762802667478054504403774840773721692623097729082939273271120463021440443566235985947747226590848605149600176001492482489346556726715587602353542121702690923006072550378477751182542782273800305369159317049304148368233294407069356959077939080745964384726058084693784606661671764783655910889276797951479522476436722468747542161634389892847689440710958768094359798105949850590564889277915378647835927758680413634621493177305820770719204211181595619967869117601388186354452131176696685060777273720339094527634004718916955042808395631462110902095141110418091752554513743270246588427581921530434682567120481170851410861950478774123056994108870936932359573127948587493884311661446649119715763750510857025657220507496076456022534019850137984614470148352128697329311927323718586429073438821460618556169207940488435031316709697851579459100086643058415323741427390112691879424960335415351843353883934830316482973537357333445271715940937728464831107023680404356118004464886649643573135418424776363427747483001912301877659547712028844000109041237721208614134105759407718978863761407661511917184636366533347182012722031480303511964103411138282769447733626085880537435592586041297573637869395827094545615689813195990462049032149188008625905235053069519135384558460033362783729605693735115033045859605671296821533992535051131185833773189208309572371067269635499341153453712082690262599235214299/57717580305108240020254376615532706631194276592917140309616630788282966003277691272816805861782925241321815526732967056317860773435510397666158543993832255333594871093899336017888328864257622091672995383134873351726439523116703646570753102733400957922151127640467112060689696235083800740711724975788583948548774895462566503795925422543079406358972320546467871627335170351047835326130008003624848699051779441481941288180570474576560361517589620567256729472654886236840809883154126629772376812058449746419717366493362720634677743162528372608049995765304121979352484442861015814037426512898470313684327374786707899589841588071044545034617544035633774420129215685554638109088865382552942457554534661611963208286904838011331582127368200046755662901313069291869644455226148159007477274120774615793396660957663190321320193690802773345417587730346915624430455680926848177402096655707728458409552091017309044629361115491766590387161729495123056610722643360152569245442946841452491750756533593580283031341156269808205869752185370367008669831756821603223397442146060330072001899636524808838946574832225182342793029741379975069267721194067401816340087741797845757946621343841071700915583050443925760744930511379090933148469496495175103155665996320735778303830991583605120022244280472240709497902075262392046285184521015257790704786150567840684531654357364877912003466405775469712346853993545515031783784525812471818037048601666706444408656566433484913961421578010672564730617351619112134581893256546819638158597936684701899588444449559990025287846702593142516770180346208826533087834013330797461487667718770874874611367155131436194245328009439313159911121430407280924236840549579959586393691186242260833285523626944000605879837652475698641067728934012141609189369615274548132256215099304945377128833132768146270205210396922103047208013200740569364336155481174435517928759020235223258417491693160637180058663506794475229631059828564606858223215355690436669518175077624242159126273029173855341121939411428462374943788225908997989051230503990610964396278716434512837105015672534
  Q=2 J=4 K_(J-1)=64:
      ||A_Q - avg_J||^2 = 112063789025287177293025869307691703586723085659667705197300240593639982024969619729282724243476637209724048506819363210999879971360283426876790149990740561978786681476421623007297782965294914462774176155411815998150719734095892624560372787126087941635117763588074687310182698281115700588113802308102463146101550778119685450341807142146847101860838502450198967585368443132468121764908361304310810158457889065445640158703789033998209624921791437406890590757566511924446133978274139042501563901507800314911652265612109716692051717657544188822965569224704392407185261346483836381097266755883009571408707035256400824661965164509641921146199451704286334907530803943197762557543218355114459662988452743241690835093386888850164421789335989376358976048815693176954533162779910399093744381625236912387515109441513557640042280786961019854357984132667771335453074830898657634104630838078505090787146372767097277044909147658794895867333228305606149737134329742317802663146875479633719983338498381273559605953970767519001872314806961769712446411947993302183685296362839419348920670213384756430341182112704062479678741173582334537122209924112259993394312461585982137362469963183380004182301364324229652441446405284360083932493498122462869337772756663099267132151185283609148473359483944295265125389978094866925100534676140094915035019449954425632122510117636145799324582875197056621910555707727768832837621519575069190498167188062936409129689216493356755673119919270338037808142893739975979942697100377050972936602815471647284710736600034927535734254079534880891519096954073737840557529047700737609826986514792256799508915791383408328336830614476827628956106036380076487662168845279749676791314674969333301482915805867405026217433636545902043243250817263968071717026576473986577579866208459674799519024768179130148331814295470514155898166514514930312212905020028838683916591871778876224898659585123723954125254776568066373894026550900638960814369153198105019412154490357371441850699296189301373801488761003698571152033211280841941301403247312249561549508704004049458673274185463178410431744114622326505091941361579580875796696669410254558699248276884071786053689489053123307510777162166160062347221776584617234727429930871442983551505849469910796985132718986111964520069247287082194085110349505638893561298409821555597710694384348381484326901906057436969832471786102252863723352685416295024571384524026565912984185990488853448057784705964661408562105305934678999244411739306107257375120693554139913123227236850620212070583764898293213728946366884696008141199954621752437139688072696207997258924297014175215424913293836648582600148499417748656294793913155836027767727628443201181165144062127208159358129545576368787762100669042636921948877983152044040543957238480770675765108325047271994740894727898034111359234071446129705095531091690200954228251039818232699412584973627332873239931494649655402143870043862002908277671651921061537475727530986345970464949127578335678860097670253978561582522260587650988960130768336359788502110116339377156266709593767221473460165292895796870360258246742226057668628589317822042293073154920585866159443182068297542480942731605233686013233725268047469114867510376589515808480390477354621665440015364857527049656359406358676752586971459730736669474351396117890310750032649000949103241094178889949555162955823603073042289439933326533/4128648800534916324269772055860347568015049273371755400848588976064128838342570652879550080561227921860589989688572822657546116625658142802274788446601644556656454964887158694029547196450501115568398665747705769677197529185546166894526187576368918957677226916785994719713480819401377127174446001085762221329293989636672858418305656614704192197580482636034550408381326847520446474746631988498695920097632800821352758151522154567888353166783780425514871544003094437588339389182938305434435770590884962969606054796468053039100501906086742249009430929526212181895239461686253133664866402797658540484177750703331824277334978756677801509576009734502654349526377019043014236693962453363875976502612112846284658035468820967115447953682494951609900422494212477989308720790921077614993034399660990892130305912637128234062922656570421133566352413432858795664614526468652469168982878154414278155748170358013790859424326558850832953825145834687225325277023446923391700309585501601407418628070732389178200251835833716539189951279617001464063638991695100821152486281700573091056922006196049446102744577010078395831368205421031987582539702463262414545195368902761973946913041539666862971138129205404646983509478350406857148359580180838442926237450874905708045769993234576269134724263044873311141032560006878281335192110674529173567465601213376775325535886692609217950369743957009408071012625039094470874175080472537451577236694418096417414126009870998892965597433296893908119544186028306272222345679912165548044708433900988034694147862459550718223685693862545323538674169794913066523737234398891281072940058911390416717223485642969569085042295156528347502675556868916957064998861653893054036296230093133525280978226765415056421396345941688855220325170290791276751175554647203446701632433246687443059829984137350065242104387456966924242332925605599420506587759907998405542094831935037809908444353294153637273314178907477626222515761933640244319471436169864065840175853842100243909592049958162479354683596870207340352740326990172566568233371722359917860869015032901827053183330781195076899977531872206330665284797315287040094942459010981158296562705259363827305553037725613235071965245949728884877185553307902308629089223890018808414277623753698551946481315562100817493690865532910286393568337679691634628217923267988688352958241044341459220787916834868987596891996256676510971382364119561513672984876775769382494790771257072211706996120459468543982856197569235098480487797504403483339377536516693796440258833012428769785060062357561159985292825892552355226651131708641985036681051434877648261335370695857017715132787724028871879813939851729498649876883930622744341768125685508880874423053217242628047712176113178081879220141155905884045492143497905449019222199001841777142474613583435588095240333333209598129665916160227155893361855836676184314202689780092476380205256540584075649607439515990821003838128533292067774512131264600860458788402811019028026385904934316699506141452041606640337424057751151597127648528628217482433744863701503869820727013995045304221781359267936839513502643161898856820146547452751501362036760335437439963536689653581316558745969756126554582067004926318019936969548009301258635008507871065484182548579862173413941615925570287352817893482431819499905788627757803829875543444865946995833748642625742853996041964020030958140757488873132313600
